2019 blocked by 2015-2018: 20
  ('Taeyeon', 'Four Seasons')
  ('Paul Kim', 'Me After You')
  ('Sam Kim', 'Make Up')
  ('Younha', 'Event Horizon')
  ('Jannabi', 'for lovers who hesitate')
  ('DAY6', 'Sweet Chaos')
  ('N.Flying', 'Oh really?')
  ('ONEWE', 'Tag Me (@Me)')
  ('VERIVERY', 'Thunder')
  ('D1CE', 'HATE YOU')
  ('OnlyOneOf', 'libidO')
  ('Colde', 'Your Dog Loves You')
  ('Soran', 'The Star')
  ('George', "Where's Wool")
  ('Epik High', 'Born Hater')
  ('Hyukoh', 'Tomboy')
  ('Block B', "Don't Leave")
  ('Standing Egg', 'Old Song')
  ('Ben', 'From Ben')
  ('Zico', 'Any Song')
2019 sim: 85, skip_artist=6, skip_global=21
