ok 17
('The Quiett', 'Luxury Flow', 'Luxury Flow')
('Changmo', 'ANTHEM', 'Op.1')
('BRADYSTREET', 'Heavy', '')
('Gist', 'Engagement', '')
('Blued', 'Melody', 'Melody')
('Sokodomo', 'Winner', 'Show Me the Money 10')
('NO:EL', 'Rain Drop 2', 'Rain Drop 2')
('JJK', 'Go Back', 'Go-Back')
('Baechigi', "Shark's Tale", "Shark's Tale")
('Lee Young Ji', 'Yumeyo', '16')
('Jessi', 'Who Dat B', 'Who Dat B')
('Tablo', 'Fantasy', 'Drill Presents: Tablo x Fantasy')
('Nafla', 'Swervin', 'C.R.E.A.M')
('Mudd the student', 'Sleepy Beauty', '')
('Huckleberry P', '우퍼', 'Mantra 3')
('Koonta', 'Grandma', 'Show Me the Money 8')
('Kid Milli', 'Simple Poem', 'BEIGE')
